"name": "Фартук Nonna";
"price":  2800;
"description": "Этот фартук сочетает в себе надежную защиту и модный городской стиль. Изготовленный из плотного джинсового материала, он защищает одежду от брызг, пятен и жира, оставаясь при этом долговечным и износостойким";
"sizes": "S, M, L, XL";
"colors": "";
"material": "Хлопок 35%, Полиэстер 65%";
"characteristics": "Универсальный дизайн с регулируемыми завязками на талии и шее обеспечивает комфортную посадку, а практичные карманы спереди позволят держать под рукой кухонные принадлежности, рецепты или смартфон";
"article": "00410005";
"gender": "male/female";


