"name": "Фартук непромокаемый";
"price":  2200;
"description": "Фартук изготовлен из специальной ткани, которая отталкивает воду и другие жидкости, предотвращая их проникновение внутрь. Это обеспечивает надёжную защиту одежды от загрязнений";
"sizes": "S, M, L, XL";
"colors": "";
"material": "хлопок 35%, полиэстер 65%";
"characteristics": "Подходит для любой сферы деятельности. Сделан из водонепроницаемой ткани, имеет вместительный карман и выдерживает ежедневную носку";
"article": "";
"gender": "male/female";



