"name": "Брюки База";
"price":  4800;
"description": "Это универсальная и удобная модель для профессиональной кухни. Они выполнены из качественного, дышащего и износостойкого материала, который обеспечивает комфорт даже при долгой работе";
"sizes": "S, M, L, XL";
"colors": "";
"material": "54% хлопок, 44% полиэстер, 2% лайкра";
"characteristics": "Прямой крой, эластичный пояс и удобные карманы обеспечивают комфорт и практичность на любой кухне. Классический крой подходит для любого типа фигуры и не сковывает движения";
"article": "";
"gender": "male/female";



