"name": "Брюки JAP (название берет начало от англ. Japan - Япония)";
"price":  8400;
"description": "Jap – это дань уважения японской культуре, где минимализм и практичность сливаются в единое целое. Лаконичный дизайн подчеркивает стиль, а широкий крой делает их идеальными для любого типа фигуры";
"sizes": "S, M, L, XL";
"colors": "";
"material": "100% крапива";
"characteristics": "Ткань крапивы, известная своей прочностью и естественной элегантностью, становится основой для этих широких и свободных штанов. она не только придает им легкий и воздушный вид, но и обеспечивает комфорт и свободу движения, необходимую для создания гастрономических открытий и шедевров";
"article": "00440000";
"gender": "male/female";



