"name": "Фартук Nonna джинсовый";
"price":  3100;
"description": "Этот фартук сочетает в себе надежную защиту и модный городской стиль. Изготовленный из плотного джинсового материала, он защищает одежду от брызг, пятен и жира, оставаясь при этом долговечным и износостойким";
"sizes": "S, M, L, XL";
"colors": "";
"material": "Х/б 100%";
"characteristics": "Универсальный дизайн с регулируемыми завязками на талии и шее обеспечивает комфортную посадку, а практичные карманы спереди позволят держать под рукой кухонные принадлежности, рецепты или смартфон";
"article": "00410004";
"gender": "male/female";


