"name": "Фартук Плиссе";
"price":  5700;
"description": "Элегантный фартук в виде плиссированной юбки. Он надежно защищает одежду от брызг и пятен, при этом добавляя образу легкости и изысканности";
"sizes": "S, M, L, XL";
"colors": "";
"material": "Хлопок 35%, Полиэстер 65%";
"characteristics": "Регулируемая талия обеспечивает удобную посадку, а аккуратные складки плиссе создают эффектный визуальный акцент. Этот фартук идеально подходит для кулинаров, которые ценят не только функциональность, но и стиль";
"article": "00410003";
"gender": "female";


