"name": "Брюки Палаццо-Дуэт";
"price":  7200;
"description": "Палаццо-Дуэт — это гармония функциональности и элегантного дизайна для тех, кто ценит удобство и стиль на рабочем месте. Сочетание комфорта, свободы движений и современного стиля на профессиональной кухне";
"sizes": "S, M, L, XL";
"colors": "";
"material": "74% вискоза 23% полиэстер 3% эластан";
"characteristics": "Широкий крой в стиле палаццо обеспечивает максимальное удобство даже при долгих сменах, а мягкая, дышащая ткань поддерживает оптимальный микроклимат даже в жаркой рабочей среде";
"article": "";
"gender": "male/female";



