"name": "Брюки Шелковый путь";
"price":  6500;
"description": "Шелковый Путь — это гармония традиционного кроя, комфорта и надежности, созданная для поваров, которые ценят стиль и удобство в работе. Классика комфорта и практичности для профессиональной кухни";
"sizes": "S, M, L, XL";
"colors": "";
"material": "74% вискоза 23% полиэстер 3% эластан";
"characteristics": "Сочетание элегантной простоты и максимального комфорта на кухне. Прямой крой обеспечивает свободу движений и аккуратный внешний вид";
"article": "";
"gender": "male/female";



